inventory_id,quantity,created_at,modified_at
1,402,2024-12-24 01:29:16,2024-12-24 01:29:16
2,342,2024-12-24 01:29:16,2024-12-24 01:29:16
3,65,2024-12-24 01:29:16,2024-12-24 01:29:16
4,81,2024-12-24 01:29:16,2024-12-24 01:29:16
5,316,2024-12-24 01:29:16,2024-12-24 01:29:16
6,378,2024-12-24 01:29:16,2024-12-24 01:29:16
7,416,2024-12-24 01:29:16,2024-12-24 01:29:16
8,34,2024-12-24 01:29:16,2024-12-24 01:29:16
9,9,2024-12-24 01:29:16,2024-12-24 01:29:16
10,363,2024-12-24 01:29:16,2024-12-24 01:29:16
11,433,2024-12-24 01:29:16,2024-12-24 01:29:16
12,357,2024-12-24 01:29:16,2024-12-24 01:29:16
13,38,2024-12-24 01:29:16,2024-12-24 01:29:16
14,339,2024-12-24 01:29:16,2024-12-24 01:29:16
15,46,2024-12-24 01:29:16,2024-12-24 01:29:16
16,133,2024-12-24 01:29:16,2024-12-24 01:29:16
17,57,2024-12-24 01:29:16,2024-12-24 01:29:16
18,352,2024-12-24 01:29:16,2024-12-24 01:29:16
19,18,2024-12-24 01:29:16,2024-12-24 01:29:16
20,6,2024-12-24 01:29:16,2024-12-24 01:29:16
21,80,2024-12-24 01:29:16,2024-12-24 01:29:16
22,481,2024-12-24 01:29:16,2024-12-24 01:29:16
23,310,2024-12-24 01:29:16,2024-12-24 01:29:16
24,473,2024-12-24 01:29:16,2024-12-24 01:29:16
25,30,2024-12-24 01:29:16,2024-12-24 01:29:16
26,24,2024-12-24 01:29:16,2024-12-24 01:29:16
27,263,2024-12-24 01:29:16,2024-12-24 01:29:16
28,408,2024-12-24 01:29:16,2024-12-24 01:29:16
29,160,2024-12-24 01:29:16,2024-12-24 01:29:16
30,189,2024-12-24 01:29:16,2024-12-24 01:29:16
31,257,2024-12-24 01:29:16,2024-12-24 01:29:16
32,403,2024-12-24 01:29:16,2024-12-24 01:29:16
33,454,2024-12-24 01:29:16,2024-12-24 01:29:16
34,500,2024-12-24 01:29:16,2024-12-24 01:29:16
35,448,2024-12-24 01:29:16,2024-12-24 01:29:16
36,250,2024-12-24 01:29:16,2024-12-24 01:29:16
37,376,2024-12-24 01:29:16,2024-12-24 01:29:16
38,215,2024-12-24 01:29:16,2024-12-24 01:29:16
39,491,2024-12-24 01:29:16,2024-12-24 01:29:16
40,158,2024-12-24 01:29:16,2024-12-24 01:29:16
41,166,2024-12-24 01:29:16,2024-12-24 01:29:16
42,454,2024-12-24 01:29:16,2024-12-24 01:29:16
43,249,2024-12-24 01:29:16,2024-12-24 01:29:16
44,342,2024-12-24 01:29:16,2024-12-24 01:29:16
45,461,2024-12-24 01:29:16,2024-12-24 01:29:16
46,55,2024-12-24 01:29:16,2024-12-24 01:29:16
47,161,2024-12-24 01:29:16,2024-12-24 01:29:16
48,393,2024-12-24 01:29:16,2024-12-24 01:29:16
49,232,2024-12-24 01:29:16,2024-12-24 01:29:16
50,433,2024-12-24 01:29:16,2024-12-24 01:29:16
51,389,2024-12-24 01:29:16,2024-12-24 01:29:16
52,282,2024-12-24 01:29:16,2024-12-24 01:29:16
53,320,2024-12-24 01:29:16,2024-12-24 01:29:16
54,417,2024-12-24 01:29:16,2024-12-24 01:29:16
55,153,2024-12-24 01:29:16,2024-12-24 01:29:16
56,217,2024-12-24 01:29:16,2024-12-24 01:29:16
57,50,2024-12-24 01:29:16,2024-12-24 01:29:16
58,420,2024-12-24 01:29:16,2024-12-24 01:29:16
59,12,2024-12-24 01:29:16,2024-12-24 01:29:16
60,16,2024-12-24 01:29:16,2024-12-24 01:29:16
61,128,2024-12-24 01:29:16,2024-12-24 01:29:16
62,47,2024-12-24 01:29:16,2024-12-24 01:29:16
63,460,2024-12-24 01:29:16,2024-12-24 01:29:16
64,397,2024-12-24 01:29:16,2024-12-24 01:29:16
65,132,2024-12-24 01:29:16,2024-12-24 01:29:16
66,34,2024-12-24 01:29:16,2024-12-24 01:29:16
67,341,2024-12-24 01:29:16,2024-12-24 01:29:16
68,393,2024-12-24 01:29:16,2024-12-24 01:29:16
69,62,2024-12-24 01:29:16,2024-12-24 01:29:16
70,260,2024-12-24 01:29:16,2024-12-24 01:29:16
71,386,2024-12-24 01:29:16,2024-12-24 01:29:16
72,24,2024-12-24 01:29:16,2024-12-24 01:29:16
73,477,2024-12-24 01:29:16,2024-12-24 01:29:16
74,330,2024-12-24 01:29:16,2024-12-24 01:29:16
75,145,2024-12-24 01:29:16,2024-12-24 01:29:16
76,494,2024-12-24 01:29:16,2024-12-24 01:29:16
77,93,2024-12-24 01:29:16,2024-12-24 01:29:16
78,109,2024-12-24 01:29:16,2024-12-24 01:29:16
79,395,2024-12-24 01:29:16,2024-12-24 01:29:16
